2026-04-09T07:04:18.9476630Z ##[group]Run set -euo pipefail
2026-04-09T07:04:18.9476900Z [36;1mset -euo pipefail[0m
2026-04-09T07:04:18.9477140Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:04:18.9477600Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:04:18.9478110Z [36;1mcargo rustc --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release -- --crate-type staticlib[0m
2026-04-09T07:04:18.9478800Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:04:18.9479450Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:04:18.9537370Z shell: /bin/bash -e {0}
2026-04-09T07:04:18.9537560Z env:
2026-04-09T07:04:18.9537720Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:04:18.9537930Z   NODE_VERSION: 20
2026-04-09T07:04:18.9538070Z   IOS_SCHEME: GoRead_iOS
2026-04-09T07:04:18.9538370Z   IOS_WORKSPACE: src-tauri/gen/apple/GoRead.xcworkspace
2026-04-09T07:04:18.9538700Z   IOS_PROJECT_DIR: src-tauri/gen/apple
2026-04-09T07:04:18.9539060Z   CARGO_HOME: /Users/runner/.cargo
2026-04-09T07:04:18.9539230Z   CARGO_INCREMENTAL: 0
2026-04-09T07:04:18.9539470Z   CARGO_TERM_COLOR: always
2026-04-09T07:04:18.9539660Z   CACHE_ON_FAILURE: false
2026-04-09T07:04:18.9539810Z ##[endgroup]
2026-04-09T07:04:19.3555600Z [1m[92m    Updating[0m crates.io index
2026-04-09T07:04:20.9476390Z [1m[92m Downloading[0m crates ...
2026-04-09T07:04:21.0236050Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-04-09T07:04:21.1132040Z [1m[92m  Downloaded[0m objc2-core-data v0.3.2
2026-04-09T07:04:21.1224210Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2026-04-09T07:04:21.2596340Z [1m[92m  Downloaded[0m dyn-clone v1.0.20
2026-04-09T07:04:21.3001710Z [1m[92m  Downloaded[0m ctor v0.2.9
2026-04-09T07:04:21.3233600Z [1m[92m  Downloaded[0m open v5.3.2
2026-04-09T07:04:21.4698550Z [1m[92m  Downloaded[0m core-graphics-types v0.2.0
