2026-04-09T07:14:00.3688050Z ##[group]Run set -euo pipefail
2026-04-09T07:14:00.3688370Z [36;1mset -euo pipefail[0m
2026-04-09T07:14:00.3688660Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T07:14:00.3689040Z [36;1mmkdir -p src-tauri/gen/apple/Externals/x86_64/release[0m
2026-04-09T07:14:00.3689410Z [36;1m# Force iOS CI build to produce staticlib only, so mobile plugin symbols[0m
2026-04-09T07:14:00.3689770Z [36;1m# resolved by Xcode are not required during a Rust cdylib link step.[0m
2026-04-09T07:14:00.3690260Z [36;1msed -i '' 's/crate-type = \["staticlib", "cdylib", "rlib"\]/crate-type = ["staticlib"]/g' src-tauri/Cargo.toml[0m
2026-04-09T07:14:00.3690830Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --lib --target aarch64-apple-ios --release[0m
2026-04-09T07:14:00.3691430Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T07:14:00.3692090Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/x86_64/release/libapp.a[0m
2026-04-09T07:14:00.3749070Z shell: /bin/bash -e {0}
2026-04-09T07:14:00.3749440Z env:
2026-04-09T07:14:00.3749630Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T07:14:00.3749890Z   NODE_VERSION: 20
2026-04-09T07:14:00.3750080Z   IOS_SCHEME: GoRead_iOS
2026-04-09T07:14:00.3750310Z   IOS_WORKSPACE: src-tauri/gen/apple/GoRead.xcworkspace
2026-04-09T07:14:00.3750550Z   IOS_PROJECT_DIR: src-tauri/gen/apple
2026-04-09T07:14:00.3750740Z   CARGO_HOME: /Users/runner/.cargo
2026-04-09T07:14:00.3750920Z   CARGO_INCREMENTAL: 0
2026-04-09T07:14:00.3751070Z   CARGO_TERM_COLOR: always
2026-04-09T07:14:00.3751230Z   CACHE_ON_FAILURE: false
2026-04-09T07:14:00.3751460Z ##[endgroup]
2026-04-09T07:14:00.7576840Z [1m[92m    Updating[0m crates.io index
2026-04-09T07:14:02.1315400Z [1m[92m Downloading[0m crates ...
2026-04-09T07:14:02.1781820Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-04-09T07:14:02.1823970Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2026-04-09T07:14:02.1872430Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2026-04-09T07:14:02.1931060Z [1m[92m  Downloaded[0m rand_chacha v0.2.2
2026-04-09T07:14:02.1976240Z [1m[92m  Downloaded[0m phf_shared v0.10.0
2026-04-09T07:14:02.1988720Z [1m[92m  Downloaded[0m objc2-quartz-core v0.3.2
2026-04-09T07:14:02.2105010Z [1m[92m  Downloaded[0m utf-8 v0.7.6
2026-04-09T07:14:02.2221480Z [1m[92m  Downloaded[0m serde-untagged v0.1.9
2026-04-09T07:14:02.2410370Z [1m[92m  Downloaded[0m http-range v0.1.5
2026-04-09T07:14:02.2648000Z [1m[92m  Downloaded[0m num-iter v0.1.45
2026-04-09T07:14:02.2864670Z [1m[92m  Downloaded[0m tower-service v0.3.3
2026-04-09T07:14:02.3091820Z [1m[92m  Downloaded[0m strsim v0.11.1
2026-04-09T07:14:02.3318530Z [1m[92m  Downloaded[0m swift-rs v1.0.7
2026-04-09T07:14:02.3499070Z [1m[92m  Downloaded[0m untrusted v0.9.0
2026-04-09T07:14:02.3694000Z [1m[92m  Downloaded[0m writeable v0.6.2
2026-04-09T07:14:02.3799090Z [1m[92m  Downloaded[0m futures-core v0.3.31
2026-04-09T07:14:02.3902430Z [1m[92m  Downloaded[0m heck v0.5.0
