2026-04-09T06:46:51.9719480Z ##[group]Run set -euo pipefail
2026-04-09T06:46:51.9719830Z [36;1mset -euo pipefail[0m
2026-04-09T06:46:51.9720100Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T06:46:51.9720600Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --target aarch64-apple-ios --release[0m
2026-04-09T06:46:51.9721210Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T06:46:51.9781600Z shell: /bin/bash -e {0}
2026-04-09T06:46:51.9781850Z env:
2026-04-09T06:46:51.9782000Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T06:46:51.9782210Z   NODE_VERSION: 20
2026-04-09T06:46:51.9782350Z   IOS_SCHEME: GoRead_iOS
2026-04-09T06:46:51.9782550Z   IOS_WORKSPACE: src-tauri/gen/apple/GoRead.xcworkspace
2026-04-09T06:46:51.9782790Z   IOS_PROJECT_DIR: src-tauri/gen/apple
2026-04-09T06:46:51.9783000Z   CARGO_HOME: /Users/runner/.cargo
2026-04-09T06:46:51.9783170Z   CARGO_INCREMENTAL: 0
2026-04-09T06:46:51.9783380Z   CARGO_TERM_COLOR: always
2026-04-09T06:46:51.9783620Z   CACHE_ON_FAILURE: false
2026-04-09T06:46:51.9783870Z ##[endgroup]
2026-04-09T06:46:52.3504960Z [1m[92m    Updating[0m crates.io index
2026-04-09T06:46:53.6716460Z [1m[92m Downloading[0m crates ...
2026-04-09T06:46:53.7285360Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-04-09T06:46:53.7342940Z [1m[92m  Downloaded[0m fdeflate v0.3.7
2026-04-09T06:46:53.7401180Z [1m[92m  Downloaded[0m foreign-types-macros v0.2.3
2026-04-09T06:46:53.7636360Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2026-04-09T06:46:53.7904130Z [1m[92m  Downloaded[0m serde-untagged v0.1.9
2026-04-09T06:46:53.8132300Z [1m[92m  Downloaded[0m xml-rs v1.0.0
2026-04-09T06:46:53.8366770Z [1m[92m  Downloaded[0m futures-task v0.3.31
2026-04-09T06:46:53.8576610Z [1m[92m  Downloaded[0m siphasher v1.0.1
2026-04-09T06:46:53.8778800Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2026-04-09T06:46:53.8916760Z [1m[92m  Downloaded[0m typeid v1.0.3
2026-04-09T06:46:53.9037420Z [1m[92m  Downloaded[0m zeroize v1.8.2
2026-04-09T06:46:53.9137790Z [1m[92m  Downloaded[0m http-range v0.1.5
2026-04-09T06:46:53.9211080Z [1m[92m  Downloaded[0m ident_case v1.0.1
2026-04-09T06:46:53.9273960Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2026-04-09T06:46:53.9369580Z [1m[92m  Downloaded[0m jobserver v0.1.34
2026-04-09T06:46:53.9436850Z [1m[92m  Downloaded[0m maybe-owned v0.3.4
2026-04-09T06:46:53.9551000Z [1m[92m  Downloaded[0m match_token v0.1.0
2026-04-09T06:46:53.9600210Z [1m[92m  Downloaded[0m md-5 v0.10.6
2026-04-09T06:46:53.9600790Z [1m[92m  Downloaded[0m log v0.4.28
2026-04-09T06:46:53.9627420Z [1m[92m  Downloaded[0m hkdf v0.12.4
2026-04-09T06:46:53.9680700Z [1m[92m  Downloaded[0m indexmap v2.12.0
2026-04-09T06:46:53.9763890Z [1m[92m  Downloaded[0m tokio v1.48.0
2026-04-09T06:46:54.0564630Z [1m[92m  Downloaded[0m itertools v0.14.0
2026-04-09T06:46:54.0695420Z [1m[92m  Downloaded[0m libm v0.2.15
2026-04-09T06:46:54.1153700Z [1m[92m  Downloaded[0m iri-string v0.7.8
2026-04-09T06:46:54.1258310Z [1m[92m  Downloaded[0m idna v1.1.0
2026-04-09T06:46:54.1397310Z [1m[92m  Downloaded[0m indexmap v1.9.3
2026-04-09T06:46:54.1531980Z [1m[92m  Downloaded[0m markup5ever v0.14.1
2026-04-09T06:46:54.1633300Z [1m[92m  Downloaded[0m lock_api v0.4.14
2026-04-09T06:46:54.1755690Z [1m[92m  Downloaded[0m litemap v0.8.1
2026-04-09T06:46:54.1863820Z [1m[92m  Downloaded[0m image v0.25.9
2026-04-09T06:46:54.1965030Z [1m[92m  Downloaded[0m libz-rs-sys v0.5.5
2026-04-09T06:46:54.2066220Z [1m[92m  Downloaded[0m libloading v0.7.4
2026-04-09T06:46:54.2170250Z [1m[92m  Downloaded[0m keyboard-types v0.7.0
2026-04-09T06:46:54.2271590Z [1m[92m  Downloaded[0m jsonptr v0.6.3
2026-04-09T06:46:54.2372840Z [1m[92m  Downloaded[0m webpki-roots v1.0.4
2026-04-09T06:46:54.2388130Z [1m[92m  Downloaded[0m kuchikiki v0.8.8-speedreader
2026-04-09T06:46:54.2388550Z [1m[92m  Downloaded[0m hashbrown v0.16.0
2026-04-09T06:46:54.2388970Z [1m[92m  Downloaded[0m matches v0.1.10
2026-04-09T06:46:54.2389870Z [1m[92m  Downloaded[0m mac v0.1.1
2026-04-09T06:46:54.2390300Z [1m[92m  Downloaded[0m lebe v0.5.3
2026-04-09T06:46:54.2390690Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2026-04-09T06:46:54.2391080Z [1m[92m  Downloaded[0m ring v0.17.14
2026-04-09T06:46:54.2918200Z [1m[92m  Downloaded[0m json-patch v3.0.1
2026-04-09T06:46:54.2959550Z [1m[92m  Downloaded[0m itoa v1.0.15
2026-04-09T06:46:54.2985500Z [1m[92m  Downloaded[0m ipnet v2.11.0
2026-04-09T06:46:54.3022340Z [1m[92m  Downloaded[0m infer v0.19.0
2026-04-09T06:46:54.3070390Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2026-04-09T06:46:54.3150000Z [1m[92m  Downloaded[0m zerovec v0.11.5
2026-04-09T06:46:54.3308780Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2026-04-09T06:46:54.3334840Z [1m[92m  Downloaded[0m icu_properties_data v2.1.1
2026-04-09T06:46:54.3617770Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2026-04-09T06:46:54.3739870Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2026-04-09T06:46:54.3852250Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2026-04-09T06:46:54.3959070Z [1m[92m  Downloaded[0m jpeg-decoder v0.3.2
2026-04-09T06:46:54.4061210Z [1m[92m  Downloaded[0m ico v0.4.0
2026-04-09T06:46:54.4086660Z [1m[92m  Downloaded[0m hyper-util v0.1.17
2026-04-09T06:46:54.4178890Z [1m[92m  Downloaded[0m libc v0.2.177
2026-04-09T06:46:54.4625200Z [1m[92m  Downloaded[0m tiff v0.9.1
2026-04-09T06:46:54.4799650Z [1m[92m  Downloaded[0m hyper v1.7.0
2026-04-09T06:46:54.4906690Z [1m[92m  Downloaded[0m http v1.3.1
2026-04-09T06:46:54.4976940Z [1m[92m  Downloaded[0m html5ever v0.29.1
2026-04-09T06:46:54.5042280Z [1m[92m  Downloaded[0m hashbrown v0.12.3
2026-04-09T06:46:54.5111350Z [1m[92m  Downloaded[0m winnow v0.7.13
2026-04-09T06:46:54.5292260Z [1m[92m  Downloaded[0m syn v2.0.108
2026-04-09T06:46:54.5470450Z [1m[92m  Downloaded[0m icu_properties v2.1.1
2026-04-09T06:46:54.5513990Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2026-04-09T06:46:54.5572700Z [1m[92m  Downloaded[0m iana-time-zone v0.1.64
2026-04-09T06:46:54.5624610Z [1m[92m  Downloaded[0m httparse v1.10.1
2026-04-09T06:46:54.5667730Z [1m[92m  Downloaded[0m half v2.7.1
2026-04-09T06:46:54.5714390Z [1m[92m  Downloaded[0m getrandom v0.3.4
2026-04-09T06:46:54.5787580Z [1m[92m  Downloaded[0m getrandom v0.2.16
2026-04-09T06:46:54.5850470Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2026-04-09T06:46:54.5978900Z [1m[92m  Downloaded[0m zerocopy v0.8.27
2026-04-09T06:46:54.6907820Z [1m[92m  Downloaded[0m unicode-normalization v0.1.25
2026-04-09T06:46:54.6959550Z [1m[92m  Downloaded[0m tauri v2.9.2
2026-04-09T06:46:54.7209620Z [1m[92m  Downloaded[0m tao v0.34.5
2026-04-09T06:46:54.7382900Z [1m[92m  Downloaded[0m window-vibrancy v0.6.0
2026-04-09T06:46:54.7533360Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2026-04-09T06:46:54.7568700Z [1m[92m  Downloaded[0m hmac v0.12.1
2026-04-09T06:46:54.7599020Z [1m[92m  Downloaded[0m hashlink v0.10.0
2026-04-09T06:46:54.7626140Z [1m[92m  Downloaded[0m glob v0.3.3
2026-04-09T06:46:54.7655750Z [1m[92m  Downloaded[0m gif v0.13.3
2026-04-09T06:46:54.7685270Z [1m[92m  Downloaded[0m getrandom v0.1.16
2026-04-09T06:46:54.7740190Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
